Region,State,City,orders,customers,revenue,profit,units,margin_pct
East,Rhode Island,Cranston,4,4,3921.99,-58.56,74,-1.5
East,Rhode Island,Providence,13,13,15980.65,1934.02,130,12.1
East,Rhode Island,Warwick,4,4,2426.84,391.49,15,16.1
East,Rhode Island,Woonsocket,3,3,195.55,21.16,7,10.8
East,Vermont,Burlington,6,5,8929.37,141.77,42,1.6
East,West Virginia,Wheeling,2,2,1209.82,-19.91,7,-1.6
South,Alabama,Auburn,3,3,1766.83,218.89,20,12.4
South,Alabama,Decatur,7,7,3374.82,196.26,53,5.8
South,Alabama,Florence,3,3,1997.35,67.46,28,3.4
South,Alabama,Hoover,2,2,525.85,82.28,10,15.6
South,Alabama,Huntsville,7,7,2484.37,357.28,39,14.4
South,Alabama,Mobile,4,4,5462.99,289.05,39,5.3
South,Alabama,Montgomery,6,6,3722.73,384.56,27,10.3
South,Alabama,Tuscaloosa,2,2,175.7,-5.6,8,-3.2
South,Arkansas,Conway,1,1,301.96,-42.47,3,-14.1
South,Arkansas,Fayetteville,8,8,3742.81,414.43,62,11.1
South,Arkansas,Hot Springs,2,2,245.83,11.71,18,4.8
South,Arkansas,Jonesboro,5,5,2915.32,134.49,40,4.6
South,Arkansas,Little Rock,6,6,3560.35,499.85,92,14.0
South,Arkansas,Pine Bluff,1,1,212.91,37.69,12,17.7
South,Arkansas,Rogers,1,1,40.41,6.01,4,14.9
South,Arkansas,Springdale,1,1,4.3,3.85,4,89.5
South,Arkansas,Texarkana,2,2,654.24,16.08,10,2.5
South,Florida,Apopka,3,3,904.55,111.59,26,12.3
South,Florida,Boca Raton,2,2,63.01,11.37,14,18.0
South,Florida,Boynton Beach,4,4,469.58,15.24,36,3.2
South,Florida,Coral Gables,1,1,64.25,-1.02,3,-1.6
South,Florida,Coral Springs,4,4,824.99,27.16,28,3.3
South,Florida,Daytona Beach,2,2,272.33,-18.34,18,-6.7
South,Florida,Delray Beach,2,2,242.54,34.59,12,14.3
South,Florida,Deltona,4,4,893.24,99.18,11,11.1
South,Florida,Fort Lauderdale,11,11,4855.21,145.04,52,3.0
South,Florida,Hialeah,10,10,2338.95,118.84,75,5.1
South,Florida,Hollywood,8,8,1070.47,99.31,35,9.3
South,Florida,Homestead,2,2,132.55,15.1,15,11.4
South,Florida,Jacksonville,38,38,39133.33,3061.75,292,7.8
South,Florida,Jupiter,1,1,2.06,3.57,4,173.3
South,Florida,Kissimmee,1,1,751.98,107.81,4,14.3
South,Florida,Lakeland,6,6,5606.89,435.02,87,7.8
South,Florida,Margate,1,1,15.55,-0.56,3,-3.6
South,Florida,Melbourne,1,1,95.62,16.14,6,16.9
South,Florida,Miami,33,33,8647.83,923.96,234,10.7
South,Florida,Miramar,3,3,1531.19,53.24,26,3.5
South,Florida,North Miami,2,2,22.13,-2.96,7,-13.4
South,Florida,Orlando,6,6,1740.08,213.66,45,12.3
South,Florida,Ormond Beach,1,1,2.81,4.95,2,176.2
South,Florida,Palm Coast,3,3,274.43,-14.2,17,-5.2
South,Florida,Pembroke Pines,4,4,1714.38,83.75,68,4.9
South,Florida,Pensacola,1,1,2.21,-8.38,6,-379.2
South,Florida,Plantation,3,3,1436.84,85.57,34,6.0
South,Florida,Pompano Beach,2,2,90.44,1.0,17,1.1
South,Florida,Port Orange,1,1,7.82,7.58,1,96.9
South,Florida,Port Saint Lucie,3,3,248.95,-9.63,15,-3.9
South,Florida,Saint Petersburg,5,5,753.18,57.12,25,7.6
South,Florida,Sanford,1,1,225.55,-1.76,11,-0.8
South,Florida,Tallahassee,9,9,7250.67,984.5,65,13.6
South,Florida,Tamarac,2,2,1413.51,193.45,20,13.7
South,Florida,Tampa,14,14,5196.08,222.35,128,4.3
South,Florida,West Palm Beach,3,3,141.33,17.48,13,12.4
South,Georgia,Athens,4,4,1434.72,193.41,16,13.5
South,Georgia,Atlanta,17,17,17197.84,1766.79,160,10.3
South,Georgia,Columbus,39,36,14801.37,1486.41,247,10.0
South,Georgia,East Point,1,1,268.4,24.27,17,9.0
South,Georgia,Macon,4,4,364.01,22.84,26,6.3
South,Georgia,Marietta,3,3,2938.62,398.47,31,13.6
South,Georgia,Roswell,9,9,6652.32,708.36,75,10.6
South,Georgia,Sandy Springs,4,4,1997.03,-74.45,63,-3.7
South,Georgia,Smyrna,4,4,2130.0,257.59,54,12.1
South,Georgia,Warner Robins,2,2,434.8,2.95,7,0.7
South,Kentucky,Bowling Green,2,2,211.81,9.26,10,4.4
South,Kentucky,Florence,3,3,4541.8,427.42,32,9.4
South,Kentucky,Georgetown,3,3,1786.42,216.41,29,12.1
South,Kentucky,Henderson,17,17,15661.01,1022.83,213,6.5
South,Kentucky,Louisville,17,16,7275.39,477.94,142,6.6
South,Kentucky,Murray,2,2,264.62,10.49,10,4.0
South,Kentucky,Owensboro,2,2,71.18,10.41,2,14.6
South,Kentucky,Richmond,13,13,6646.16,840.61,131,12.6
South,Louisiana,Bossier City,2,2,1417.18,164.6,19,11.6
South,Louisiana,Kenner,1,1,89.32,3.96,10,4.4
South,Louisiana,Lafayette,9,9,5319.77,156.21,94,2.9
South,Louisiana,Lake Charles,2,2,547.41,67.64,16,12.4
South,Louisiana,Monroe,6,6,1757.37,212.78,58,12.1
South,Mississippi,Gulfport,3,3,166.5,15.23,5,9.1
South,Mississippi,Hattiesburg,3,3,1722.84,120.99,39,7.0
South,Mississippi,Jackson,18,17,7426.61,292.53,110,3.9
South,Mississippi,Southaven,2,2,1455.39,173.14,33,11.9
South,North Carolina,Asheville,6,6,1475.38,212.66,33,14.4
South,North Carolina,Burlington,7,7,12681.28,515.01,42,4.1
South,North Carolina,Cary,3,3,505.21,72.56,28,14.4
South,North Carolina,Chapel Hill,1,1,14.02,6.05,1,43.2
South,North Carolina,Charlotte,23,23,13450.99,1283.52,239,9.5
South,North Carolina,Concord,5,5,5111.84,-442.17,29,-8.6
South,North Carolina,Durham,5,5,879.96,82.56,38,9.4
South,North Carolina,Fayetteville,12,12,3183.12,253.93,97,8.0
South,North Carolina,Gastonia,1,1,895.06,117.61,18,13.1
South,North Carolina,Goldsboro,1,1,34.94,8.58,6,24.6
South,North Carolina,Greensboro,8,8,2406.78,193.52,61,8.0
South,North Carolina,Greenville,5,5,2117.83,141.3,31,6.7
South,North Carolina,Hickory,2,2,40.76,5.16,9,12.7
South,North Carolina,Jacksonville,23,23,5579.86,436.77,185,7.8
South,North Carolina,Monroe,6,6,1213.06,7.59,45,0.6
South,North Carolina,Raleigh,12,12,4312.69,571.62,78,13.3
South,North Carolina,Thomasville,2,2,151.29,36.4,14,24.1
South,North Carolina,Wilmington,9,9,743.16,123.46,27,16.6
South,North Carolina,Wilson,3,3,368.73,15.23,27,4.1
South,South Carolina,Columbia,11,11,6168.16,545.8,112,8.8
South,South Carolina,Florence,4,4,1064.57,129.35,30,12.2
South,South Carolina,Mount Pleasant,1,1,545.94,-10.59,6,-1.9
South,South Carolina,North Charleston,2,2,284.25,23.87,6,8.4
South,South Carolina,Rock Hill,1,1,11.85,0.08,1,0.7
South,South Carolina,Summerville,1,1,406.94,45.08,10,11.1
South,Tennessee,Bartlett,1,1,88.96,18.64,7,21.0
South,Tennessee,Bristol,4,4,436.6,35.96,16,8.2
South,Tennessee,Chattanooga,6,6,988.8,16.41,35,1.7
South,Tennessee,Clarksville,3,3,2217.73,145.01,27,6.5
South,Tennessee,Columbia,10,10,5162.77,55.96,74,1.1
South,Tennessee,Franklin,6,6,948.23,65.15,48,6.9
South,Tennessee,Hendersonville,2,2,319.54,30.4,28,9.5
South,Tennessee,Jackson,5,5,2117.21,-57.44,36,-2.7
South,Tennessee,Johnson City,3,3,765.85,111.76,46,14.6
South,Tennessee,Knoxville,10,10,3928.17,-225.36,109,-5.7
South,Tennessee,Lebanon,3,3,488.9,87.6,18,17.9
South,Tennessee,Memphis,14,14,5942.34,307.56,116,5.2
South,Tennessee,Murfreesboro,4,4,337.33,-37.31,41,-11.1
South,Tennessee,Nashville,16,16,6070.86,821.1,105,13.5
South,Tennessee,Smyrna,4,4,848.58,48.5,33,5.7
South,Virginia,Alexandria,6,6,5519.57,712.88,50,12.9
South,Virginia,Arlington,21,21,14366.76,1447.25,119,10.1
South,Virginia,Charlottesville,2,2,102.61,10.48,11,10.2
South,Virginia,Chesapeake,10,10,5996.72,-137.38,68,-2.3
South,Virginia,Hampton,5,5,2722.26,234.45,55,8.6
South,Virginia,Harrisonburg,4,4,4388.71,-486.74,29,-11.1
South,Virginia,Newport News,5,5,3321.95,327.62,59,9.9
South,Virginia,Richmond,13,13,5141.26,545.45,100,10.6
South,Virginia,Salem,6,6,2039.55,117.87,62,5.8
South,Virginia,Springfield,25,25,16628.53,875.89,201,5.3
South,Virginia,Suffolk,4,4,1597.9,31.98,45,2.0
South,Virginia,Virginia Beach,11,11,5752.13,493.31,56,8.6
South,Virginia,Waynesboro,3,3,3058.77,88.06,43,2.9
West,Arizona,Avondale,3,3,946.81,116.52,24,12.3
West,Arizona,Bullhead City,1,1,22.29,10.55,3,47.3
